INFO:     Will watch for changes in these directories: ['D:\\Neurones\\Neurones IA\\neurones-ia\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10904] using WatchFiles
INFO:     Started server process [23428]
INFO:     Waiting for application startup.
2026-06-22 17:25:01,870 | INFO | main | Démarrage Neurones IA v0.1.0 [development]
2026-06-22 17:30:11,112 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:11,114 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 17:30:11,316 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:11,520 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:11,726 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:11,728 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 17:30:11,730 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 17:30:11,930 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:12,263 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:12,492 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:12,803 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:13,265 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:13,616 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:14,251 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:14,698 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:15,310 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:15,723 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:16,540 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:17,153 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:17,566 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:18,172 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:18,428 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:30:43,321 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 17:30:43,332 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:35:08 GMT)" executed successfully
2026-06-22 17:40:25,616 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:45:08 GMT)" (scheduled at 2026-06-22 17:40:08.264885+00:00)
2026-06-22 17:40:25,699 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 17:30:08)]
2026-06-22 17:40:29,811 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 17:40:29,812 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 17:40:30,096 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:30,324 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:30,526 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:30,711 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:30,714 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 17:40:30,910 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:31,054 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:31,328 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:31,330 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 17:40:31,330 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 17:40:31,471 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:31,963 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:32,259 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:32,550 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:32,878 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:33,202 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:33,555 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:33,869 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:34,216 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:34,754 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:35,136 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:35,423 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:35,983 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:36,596 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:40:36,880 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:41:07,875 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 17:41:07,888 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:45:08 GMT)" executed successfully
2026-06-22 17:45:08,268 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:50:08 GMT)" (scheduled at 2026-06-22 17:45:08.264885+00:00)
2026-06-22 17:45:08,299 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 17:40:25)]
2026-06-22 17:45:10,291 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/session/authenticate "HTTP/1.1 200 OK"
2026-06-22 17:45:10,327 | INFO | adapters.crm.odoo_adapter | Odoo authentifié — uid=139 name=NEURONES IA
2026-06-22 17:45:10,492 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:10,695 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:10,905 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:11,105 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:11,142 | INFO | adapters.crm.odoo_adapter | Dates de paiement récupérées : 0 factures payées
2026-06-22 17:45:11,309 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:11,454 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:11,595 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:11,598 | INFO | jobs.odoo_sync_job | Dossiers à syncer : 0
2026-06-22 17:45:11,599 | INFO | jobs.odoo_sync_job | Dossiers synced : 0 nouveaux, 0 mis à jour
2026-06-22 17:45:11,739 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:12,068 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:12,340 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:12,552 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:12,799 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:13,060 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:13,306 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:13,566 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:13,828 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:14,087 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:14,320 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:16,128 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:16,357 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:16,636 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:16,839 | INFO | httpx | HTTP Request: POST https://erpntci.neuronestech.com//web/dataset/call_kw "HTTP/1.1 200 OK"
2026-06-22 17:45:43,168 | INFO | jobs.odoo_sync_job | Pipeline commercial : 6675 opportunités synced (0 nouvelles)
2026-06-22 17:45:43,178 | INFO | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:50:08 GMT)" executed successfully
2026-06-22 17:51:53,225 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:55:08 GMT)" (scheduled at 2026-06-22 17:50:08.264885+00:00)
2026-06-22 17:51:53,386 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 17:45:08)]
2026-06-22 17:51:55,666 | WARNING | jobs.odoo_sync_job | Impossible de récupérer les taux de change : [Errno 11001] getaddrinfo failed
2026-06-22 17:51:55,671 | ERROR | jobs.odoo_sync_job | Erreur sync Odoo : [Errno 11001] getaddrinfo failed
Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        pool_request.request
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 124, in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\auto.py", line 31, in connect_tcp
    return await self._backend.connect_tcp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\anyio.py", line 113, in connect_tcp
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\jobs\odoo_sync_job.py", line 372, in run_odoo_sync
    clients = await odoo.get_all_clients(limit=5000, since=since)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 101, in get_all_clients
    records = await self._call(
              ^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 50, in _call
    await self._authenticate()
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 32, in _authenticate
    resp = await self._client.post(
           ^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1859, in post
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<13 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1540, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectError: [Errno 11001] getaddrinfo failed
2026-06-22 17:51:55,721 | ERROR | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 17:55:08 GMT)" raised an exception
Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        pool_request.request
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 124, in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\auto.py", line 31, in connect_tcp
    return await self._backend.connect_tcp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\anyio.py", line 113, in connect_tcp
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\apscheduler\executors\base_py3.py", line 30, in run_coroutine_job
    retval = await job.func(*job.args, **job.kwargs)
